"","qseqid","mobileOG ID","Gene","Accession Number","Category","Initiation","Copy","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","Genome"
"270","NZ_JBANEI010000021.1_33","mobileOG_000022309","virB4","E0SJI1","transfer","conjugation","ICE|Manual",84.2,915,145,0,1,915,12,926,0,1574,"GCF_037045795.1_ASM3704579v1"
"271","NZ_JBANEI010000022.1_9","mobileOG_000001098","tnpX","Q00042","integration/excision","NA","Multiple|Manual",95.8,698,29,0,1,698,1,698,0,1342,"GCF_037045795.1_ASM3704579v1"
"272","NZ_JBANEK010000016.1_10","mobileOG_000001098","tnpX","Q00042","integration/excision","NA","Multiple|Manual",95.8,698,29,0,1,698,1,698,0,1342,"GCF_037045825.1_ASM3704582v1"
"273","NZ_JBANEK010000009.1_71","mobileOG_000024695","uvrD","A0A2L0W1U5","replication/recombination/repair","NA","Multiple|Manual",82.8,594,102,0,1,594,1,594,0,997,"GCF_037045825.1_ASM3704582v1"
"274","NZ_JBANEK010000009.1_73","mobileOG_000024694","traN","A0A2L0W1T6","transfer","conjugation","Multiple|Manual",87.9,1062,124,1,1,1062,1,1058,0,1934,"GCF_037045825.1_ASM3704582v1"
"275","NZ_JBANEK010000009.1_184","mobileOG_000025987","traG","A0A482M8Q8","transfer","conjugation","Plasmid",99.7,694,2,0,1,694,1,694,0,1358,"GCF_037045825.1_ASM3704582v1"
"276","NZ_JBANEK010000009.1_185","mobileOG_000002293","traI_2","A0A2I5SYD1","transfer","conjugation","COMPASS|Manual",97.1,661,19,0,1,661,1,661,0,1265,"GCF_037045825.1_ASM3704582v1"
"277","NZ_JBBCZK010000009.1_50","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.3,940,82,0,1,940,1,940,0,1734,"GCF_037144385.1_ASM3714438v1"
"278","NZ_JBBGZV010000015.1_57","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",83,814,138,0,2,815,188,1001,0,1359,"GCF_037479155.1_ASM3747915v1"
"279","NZ_JBBGZI010000010.1_58","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91,940,85,0,1,940,1,940,0,1724,"GCF_037479335.1_ASM3747933v1"
"280","NZ_JBBGYT010000349.1_105","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",82,1001,180,0,1,1001,1,1001,0,1652,"GCF_037479575.1_ASM3747957v1"
"281","NZ_JBDFQQ010000008.1_58","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.1,940,84,0,1,940,1,940,0,1728,"GCF_039675685.1_ASM3967568v1"
"282","NZ_JBFKZN010000009.1_110","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.9,940,76,0,1,940,1,940,0,1743,"GCF_040741485.1_ASM4074148v1"
"283","NZ_CP139345.1_33","mobileOG_000001100","tnpA","Q00037","integration/excision","NA","Multiple|Manual",85.1,659,98,0,3,661,340,998,0,1129,"GCF_041015235.1_Erwinia_pyrifoliae_YKB12327"
"284","NZ_CP139346.1_1","mobileOG_000003653","mobA","D2TE66","transfer","conjugation","COMPASS|Manual",100,504,0,0,1,504,1,504,0,964,"GCF_041015235.1_Erwinia_pyrifoliae_YKB12327"
"285","NZ_JBGFFX010000015.1_134","mobileOG_000001500","ecoRIIM","P05101","stability/transfer/defense","NA","Multiple|Manual",93.9,477,29,0,1,477,1,477,0,915,"GCF_041224955.1_ASM4122495v1"
"286","NZ_JBGFFX010000019.1_14","mobileOG_000023740","traU","A0A2L1F4P4","transfer","conjugation","Plasmid",85.4,1014,148,0,1,1014,1,1014,0,1769,"GCF_041224955.1_ASM4122495v1"
"287","NZ_JBGFFX010000019.1_21","mobileOG_000024256","trbC","A0A1I9WJ26","transfer","conjugation","Multiple|Manual",90.6,695,65,0,1,695,1,695,0,1269,"GCF_041224955.1_ASM4122495v1"
"288","NZ_JBGFFX010000019.1_96","mobileOG_000026261","mobA","A0A2L1F4H9","transfer","conjugation,relaxosome","Multiple|Manual",86,657,92,0,1,657,2,658,0,1119,"GCF_041224955.1_ASM4122495v1"
"289","NZ_CAJYHK010000009.1_50","mobileOG_000026154","uvrA","P0A699","replication/recombination/repair","NA","Plasmid",91.2,940,83,0,1,940,1,940,0,1732,"GCF_913774645.1_S1C8761_SP8"
"290","NZ_CAKKMT010000021.1_8","mobileOG_000024184","traG","A0A2Z4HVG2","transfer","conjugation","Plasmid",85.9,611,86,0,1,611,1,611,0,1062,"GCF_918698235.1_SRABI13"
"291","NZ_CAKKMT010000021.1_17","mobileOG_000024011","virB4","A0A1L4BM37","transfer","conjugation","Multiple|Manual",83.5,915,151,0,1,915,1,915,0,1574,"GCF_918698235.1_SRABI13"
